; generated by ARM C/C++ Compiler, 4.1 [Build 894]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o..\Output_App\displaydriver_fontlib.o --asm_dir=..\Output_App\ --list_dir=..\Output_App\ --depend=..\Output_App\displaydriver_fontlib.d --cpu=Cortex-M3 --apcs=interwork -O0 --diag_suppress=870 -I.\System\CM3 -I.\System\FWlib\inc -I.\System\Startup -I.\ISR -I.\Main -I.\Management\DisplayDriver -I.\Management\HumanInput -I.\Management\Interface -I.\Management\RotationMotor -I.\Management\ScanMotor -I.\Management\Common_CRC -I.\Management\QRCode -I.\Management\SystemManage_RTC -I.\Management\SignalProcess_Sample -I.\USB -I.\USB\comm -I.\USB\lib -I.\USB\src -I.\USB\USB_Communication -ID:\Keil4.0\ARM\RV31\Inc -ID:\Keil4.0\ARM\CMSIS\Include -ID:\Keil4.0\ARM\Inc\ST\STM32F10x -D__MICROLIB -DSTM32F10X_HD -DUSE_STDPERIPH_DRIVER -DUSE_STM3210E_EVAL -W --omf_browse=..\Output_App\displaydriver_fontlib.crf Management\DisplayDriver\DisplayDriver_FontLib.c]
                          THUMB

                          AREA ||.constdata||, DATA, READONLY, ALIGN=1
0023f0  10241020          DCB      0x10,0x24,0x10,0x20
0023f4  07fe0020          DCB      0x07,0xfe,0x00,0x20
0023f8  f02017e0          DCB      0xf0,0x20,0x17,0xe0
0023fc  11201110          DCB      0x11,0x20,0x11,0x10
002400  11101510          DCB      0x11,0x10,0x15,0x10
002404  19ca170a          DCB      0x19,0xca,0x17,0x0a
002408  02060002          DCB      0x02,0x06,0x00,0x02
00240c  bcc11004          DCB      0xbc,0xc1,0x10,0x04
002410  0804ff84          DCB      0x08,0x04,0xff,0x84
002414  02246424          DCB      0x02,0x24,0x64,0x24
002418  18242624          DCB      0x18,0x24,0x26,0x24
00241c  c12422a4          DCB      0xc1,0x24,0x22,0xa4
002420  22242224          DCB      0x22,0x24,0x22,0x24
002424  22242204          DCB      0x22,0x24,0x22,0x04
002428  42044214          DCB      0x42,0x04,0x42,0x14
00242c  8208bfa8          DCB      0x82,0x08,0xbf,0xa8
002430  02000200          DCB      0x02,0x00,0x02,0x00
002434  03f80200          DCB      0x03,0xf8,0x02,0x00
002438  02000200          DCB      0x02,0x00,0x02,0x00
00243c  fffe0200          DCB      0xff,0xfe,0x02,0x00
002440  02000240          DCB      0x02,0x00,0x02,0x40
002444  02200210          DCB      0x02,0x20,0x02,0x10
002448  02080200          DCB      0x02,0x08,0x02,0x00
00244c  02000200          DCB      0x02,0x00,0x02,0x00
002450  b2e52008          DCB      0xb2,0xe5,0x20,0x08
002454  203c27c0          DCB      0x20,0x3c,0x27,0xc0
002458  2040f840          DCB      0x20,0x40,0xf8,0x40
00245c  2ffe2040          DCB      0x2f,0xfe,0x20,0x40
002460  2940365c          DCB      0x29,0x40,0x36,0x5c
002464  e4442444          DCB      0xe4,0x44,0x24,0x44
002468  275c2444          DCB      0x27,0x5c,0x24,0x44
00246c  2444a7fc          DCB      0x24,0x44,0xa7,0xfc
002470  4404b5bd          DCB      0x44,0x04,0xb5,0xbd
002474  0004ff84          DCB      0x00,0x04,0xff,0x84
002478  08041024          DCB      0x08,0x04,0x10,0x24
00247c  22244124          DCB      0x22,0x24,0x41,0x24
002480  ffa408a4          DCB      0xff,0xa4,0x08,0xa4
002484  08240824          DCB      0x08,0x24,0x08,0x24
002488  7f240824          DCB      0x7f,0x24,0x08,0x24
00248c  08040f84          DCB      0x08,0x04,0x0f,0x84
002490  f8144008          DCB      0xf8,0x14,0x40,0x08
002494  b5d70100          DCB      0xb5,0xd7,0x01,0x00
002498  00803ffe          DCB      0x00,0x80,0x3f,0xfe
00249c  2000203c          DCB      0x20,0x00,0x20,0x3c
0024a0  27c02440          DCB      0x27,0xc0,0x24,0x40
0024a4  24402440          DCB      0x24,0x40,0x24,0x40
0024a8  27fe2420          DCB      0x27,0xfe,0x24,0x20
0024ac  24202412          DCB      0x24,0x20,0x24,0x12
0024b0  450a4646          DCB      0x45,0x0a,0x46,0x46
0024b4  8422b2bf          DCB      0x84,0x22,0xb2,0xbf
0024b8  1000083e          DCB      0x10,0x00,0x08,0x3e
0024bc  7fa20024          DCB      0x7f,0xa2,0x00,0x24
0024c0  21241228          DCB      0x21,0x24,0x12,0x28
0024c4  ffe40024          DCB      0xff,0xe4,0x00,0x24
0024c8  00223f22          DCB      0x00,0x22,0x3f,0x22
0024cc  21222134          DCB      0x21,0x22,0x21,0x34
0024d0  21283f20          DCB      0x21,0x28,0x3f,0x20
0024d4  21200020          DCB      0x21,0x20,0x00,0x20
0024d8  cac71ff0          DCB      0xca,0xc7,0x1f,0xf0
0024dc  10101010          DCB      0x10,0x10,0x10,0x10
0024e0  1ff01010          DCB      0x1f,0xf0,0x10,0x10
0024e4  10101ff0          DCB      0x10,0x10,0x1f,0xf0
0024e8  0000fffe          DCB      0x00,0x00,0xff,0xfe
0024ec  01001100          DCB      0x01,0x00,0x11,0x00
0024f0  11f81100          DCB      0x11,0xf8,0x11,0x00
0024f4  29004500          DCB      0x29,0x00,0x45,0x00
0024f8  83febcf8          DCB      0x83,0xfe,0xbc,0xf8
0024fc  04402440          DCB      0x04,0x40,0x24,0x40
002500  247c2490          DCB      0x24,0x7c,0x24,0x90
002504  24882508          DCB      0x24,0x88,0x25,0x08
002508  02800c60          DCB      0x02,0x80,0x0c,0x60
00250c  3018cfe6          DCB      0x30,0x18,0xcf,0xe6
002510  01003ff8          DCB      0x01,0x00,0x3f,0xf8
002514  09200540          DCB      0x09,0x20,0x05,0x40
002518  7ffc0000          DCB      0x7f,0xfc,0x00,0x00
00251c  b1f00004          DCB      0xb1,0xf0,0x00,0x04
002520  7f044104          DCB      0x7f,0x04,0x41,0x04
002524  41244124          DCB      0x41,0x24,0x41,0x24
002528  7f241024          DCB      0x7f,0x24,0x10,0x24
00252c  1024ff24          DCB      0x10,0x24,0xff,0x24
002530  11241124          DCB      0x11,0x24,0x11,0x24
002534  11242104          DCB      0x11,0x24,0x21,0x04
002538  21044a14          DCB      0x21,0x04,0x4a,0x14
00253c  8408b2a1          DCB      0x84,0x08,0xb2,0xa1
002540  00800040          DCB      0x00,0x80,0x00,0x40
002544  1ffe1000          DCB      0x1f,0xfe,0x10,0x00
002548  900057fc          DCB      0x90,0x00,0x57,0xfc
00254c  50401040          DCB      0x50,0x40,0x10,0x40
002550  37fc5444          DCB      0x37,0xfc,0x54,0x44
002554  94a41514          DCB      0x94,0xa4,0x15,0x14
002558  26142404          DCB      0x26,0x14,0x24,0x04
00255c  44148408          DCB      0x44,0x14,0x84,0x08
002560  b6be0100          DCB      0xb6,0xbe,0x01,0x00
002564  3ff80100          DCB      0x3f,0xf8,0x01,0x00
002568  1ff00100          DCB      0x1f,0xf0,0x01,0x00
00256c  7ffc0000          DCB      0x7f,0xfc,0x00,0x00
002570  1ff01210          DCB      0x1f,0xf0,0x12,0x10
002574  1110fffe          DCB      0x11,0x10,0xff,0xfe
002578  22102110          DCB      0x22,0x10,0x21,0x10
00257c  3ffc0010          DCB      0x3f,0xfc,0x00,0x10
002580  0060bbf2          DCB      0x00,0x60,0xbb,0xf2
002584  00480044          DCB      0x00,0x48,0x00,0x44
002588  0040fffe          DCB      0x00,0x40,0xff,0xfe
00258c  00400040          DCB      0x00,0x40,0x00,0x40
002590  3e442244          DCB      0x3e,0x44,0x22,0x44
002594  22442228          DCB      0x22,0x44,0x22,0x28
002598  3e280012          DCB      0x3e,0x28,0x00,0x12
00259c  0732784a          DCB      0x07,0x32,0x78,0x4a
0025a0  20860302          DCB      0x20,0x86,0x03,0x02
0025a4  cfb81000          DCB      0xcf,0xb8,0x10,0x00
0025a8  100021fc          DCB      0x10,0x00,0x21,0xfc
0025ac  25244524          DCB      0x25,0x24,0x45,0x24
0025b0  f9241124          DCB      0xf9,0x24,0x11,0x24
0025b4  212441fc          DCB      0x21,0x24,0x41,0xfc
0025b8  fd244124          DCB      0xfd,0x24,0x41,0x24
0025bc  01241d24          DCB      0x01,0x24,0x1d,0x24
0025c0  e12441fc          DCB      0xe1,0x24,0x41,0xfc
0025c4  0104befa          DCB      0x01,0x04,0xbe,0xfa
0025c8  0820fffe          DCB      0x08,0x20,0xff,0xfe
0025cc  08200000          DCB      0x08,0x20,0x00,0x00
0025d0  3ff82008          DCB      0x3f,0xf8,0x20,0x08
0025d4  20c82708          DCB      0x20,0xc8,0x27,0x08
0025d8  21082fe8          DCB      0x21,0x08,0x2f,0xe8
0025dc  23882548          DCB      0x23,0x88,0x25,0x48
0025e0  29282108          DCB      0x29,0x28,0x21,0x08
0025e4  3ff82008          DCB      0x3f,0xf8,0x20,0x08
0025e8  b8d00028          DCB      0xb8,0xd0,0x00,0x28
0025ec  00243ffe          DCB      0x00,0x24,0x3f,0xfe
0025f0  20202fa4          DCB      0x20,0x20,0x2f,0xa4
0025f4  20242fa8          DCB      0x20,0x24,0x2f,0xa8
0025f8  28982892          DCB      0x28,0x98,0x28,0x92
0025fc  4faa4046          DCB      0x4f,0xaa,0x40,0x46
002600  80820100          DCB      0x80,0x82,0x01,0x00
002604  48844812          DCB      0x48,0x84,0x48,0x12
002608  87f2c8be          DCB      0x87,0xf2,0xc8,0xbe
00260c  20801080          DCB      0x20,0x80,0x10,0x80
002610  03f04090          DCB      0x03,0xf0,0x40,0x90
002614  21100912          DCB      0x21,0x10,0x09,0x12
002618  1212640e          DCB      0x12,0x12,0x64,0x0e
00261c  29000100          DCB      0x29,0x00,0x01,0x00
002620  fffe0540          DCB      0xff,0xfe,0x05,0x40
002624  09203118          DCB      0x09,0x20,0x31,0x18
002628  c1060100          DCB      0xc1,0x06,0x01,0x00
00262c  b5c41040          DCB      0xb5,0xc4,0x10,0x40
002630  10402040          DCB      0x10,0x40,0x20,0x40
002634  7e7c4284          DCB      0x7e,0x7c,0x42,0x84
002638  42844304          DCB      0x42,0x84,0x43,0x04
00263c  42447e24          DCB      0x42,0x44,0x7e,0x24
002640  42244204          DCB      0x42,0x24,0x42,0x04
002644  42044204          DCB      0x42,0x04,0x42,0x04
002648  7e044228          DCB      0x7e,0x04,0x42,0x28
00264c  0010d4e7          DCB      0x00,0x10,0xd4,0xe7
002650  00001ff0          DCB      0x00,0x00,0x1f,0xf0
002654  10101010          DCB      0x10,0x10,0x10,0x10
002658  1ff01010          DCB      0x1f,0xf0,0x10,0x10
00265c  10101ff0          DCB      0x10,0x10,0x1f,0xf0
002660  01000100          DCB      0x01,0x00,0x01,0x00
002664  fffe0100          DCB      0xff,0xfe,0x01,0x00
002668  01000100          DCB      0x01,0x00,0x01,0x00
00266c  01000100          DCB      0x01,0x00,0x01,0x00
002670  c6da2200          DCB      0xc6,0xda,0x22,0x00
002674  227c7f44          DCB      0x22,0x7c,0x7f,0x44
002678  22442244          DCB      0x22,0x44,0x22,0x44
00267c  3e7c2244          DCB      0x3e,0x7c,0x22,0x44
002680  22443e44          DCB      0x22,0x44,0x3e,0x44
002684  227c2244          DCB      0x22,0x7c,0x22,0x44
002688  ff440484          DCB      0xff,0x44,0x04,0x84
00268c  22844114          DCB      0x22,0x84,0x41,0x14
002690  8208cad7          DCB      0x82,0x08,0xca,0xd7
002694  10100820          DCB      0x10,0x10,0x08,0x20
002698  fffe0200          DCB      0xff,0xfe,0x02,0x00
00269c  04003ff8          DCB      0x04,0x00,0x3f,0xf8
0026a0  20082008          DCB      0x20,0x08,0x20,0x08
0026a4  3ff82008          DCB      0x3f,0xf8,0x20,0x08
0026a8  20083ff8          DCB      0x20,0x08,0x3f,0xf8
0026ac  20082008          DCB      0x20,0x08,0x20,0x08
0026b0  3ff82008          DCB      0x3f,0xf8,0x20,0x08
0026b4  d1a10040          DCB      0xd1,0xa1,0x00,0x40
0026b8  22401240          DCB      0x22,0x40,0x12,0x40
0026bc  13f80440          DCB      0x13,0xf8,0x04,0x40
0026c0  0040f7fc          DCB      0x00,0x40,0xf7,0xfc
0026c4  11201120          DCB      0x11,0x20,0x11,0x20
0026c8  11201224          DCB      0x11,0x20,0x12,0x24
0026cc  1224141c          DCB      0x12,0x24,0x14,0x1c
0026d0  280047fe          DCB      0x28,0x00,0x47,0xfe
0026d4  0000d6b8          DCB      0x00,0x00,0xd6,0xb8
0026d8  11001104          DCB      0x11,0x00,0x11,0x04
0026dc  113811c0          DCB      0x11,0x38,0x11,0xc0
0026e0  fd021102          DCB      0xfd,0x02,0x11,0x02
0026e4  10fe1400          DCB      0x10,0xfe,0x14,0x00
0026e8  19fc3104          DCB      0x19,0xfc,0x31,0x04
0026ec  d10411fc          DCB      0xd1,0x04,0x11,0xfc
0026f0  11041104          DCB      0x11,0x04,0x11,0x04
0026f4  51fc2104          DCB      0x51,0xfc,0x21,0x04
0026f8  b1ea1000          DCB      0xb1,0xea,0x10,0x00
0026fc  11fc1000          DCB      0x11,0xfc,0x10,0x00
002700  1000fc00          DCB      0x10,0x00,0xfc,0x00
002704  13fe3020          DCB      0x13,0xfe,0x30,0x20
002708  38205528          DCB      0x38,0x20,0x55,0x28
00270c  55249224          DCB      0x55,0x24,0x92,0x24
002710  12221422          DCB      0x12,0x22,0x14,0x22
002714  102010a0          DCB      0x10,0x20,0x10,0xa0
002718  1040d3d0          DCB      0x10,0x40,0xd3,0xd0
00271c  02000200          DCB      0x02,0x00,0x02,0x00
002720  fffe0400          DCB      0xff,0xfe,0x04,0x00
002724  04000ff0          DCB      0x04,0x00,0x0f,0xf0
002728  08101810          DCB      0x08,0x10,0x18,0x10
00272c  2ff04810          DCB      0x2f,0xf0,0x48,0x10
002730  88100ff0          DCB      0x88,0x10,0x0f,0xf0
002734  08100810          DCB      0x08,0x10,0x08,0x10
002738  08500820          DCB      0x08,0x50,0x08,0x20
00273c  d0a71020          DCB      0xd0,0xa7,0x10,0x20
002740  08200020          DCB      0x08,0x20,0x00,0x20
002744  ff3e0044          DCB      0xff,0x3e,0x00,0x44
002748  24444244          DCB      0x24,0x44,0x42,0x44
00274c  81a42428          DCB      0x81,0xa4,0x24,0x28
002750  14280810          DCB      0x14,0x28,0x08,0x10
002754  14102228          DCB      0x14,0x10,0x22,0x28
002758  42488084          DCB      0x42,0x48,0x80,0x84
00275c  0102d6b8          DCB      0x01,0x02,0xd6,0xb8
002760  11001104          DCB      0x11,0x00,0x11,0x04
002764  113811c0          DCB      0x11,0x38,0x11,0xc0
002768  fd021102          DCB      0xfd,0x02,0x11,0x02
00276c  10fe1400          DCB      0x10,0xfe,0x14,0x00
002770  19fc3104          DCB      0x19,0xfc,0x31,0x04
002774  d10411fc          DCB      0xd1,0x04,0x11,0xfc
002778  11041104          DCB      0x11,0x04,0x11,0x04
00277c  51fc2104          DCB      0x51,0xfc,0x21,0x04
002780  b5bc0000          DCB      0xb5,0xbc,0x00,0x00
002784  3ff02010          DCB      0x3f,0xf0,0x20,0x10
002788  20103ff0          DCB      0x20,0x10,0x3f,0xf0
00278c  20042004          DCB      0x20,0x04,0x20,0x04
002790  1ffc0020          DCB      0x1f,0xfc,0x00,0x20
002794  0020fffe          DCB      0x00,0x20,0xff,0xfe
002798  08200420          DCB      0x08,0x20,0x04,0x20
00279c  042000a0          DCB      0x04,0x20,0x00,0xa0
0027a0  0040bfb9          DCB      0x00,0x40,0xbf,0xb9
0027a4  10801040          DCB      0x10,0x80,0x10,0x40
0027a8  104013fc          DCB      0x10,0x40,0x13,0xfc
0027ac  fc001000          DCB      0xfc,0x00,0x10,0x00
0027b0  11f01510          DCB      0x11,0xf0,0x15,0x10
0027b4  19103110          DCB      0x19,0x10,0x31,0x10
0027b8  d1101112          DCB      0xd1,0x10,0x11,0x12
0027bc  11121212          DCB      0x11,0x12,0x12,0x12
0027c0  520e2400          DCB      0x52,0x0e,0x24,0x00
0027c4  c9fa0100          DCB      0xc9,0xfa,0x01,0x00
0027c8  11001100          DCB      0x11,0x00,0x11,0x00
0027cc  11003ffc          DCB      0x11,0x00,0x3f,0xfc
0027d0  21004100          DCB      0x21,0x00,0x41,0x00
0027d4  81000100          DCB      0x81,0x00,0x01,0x00
0027d8  3ff80100          DCB      0x3f,0xf8,0x01,0x00
0027dc  01000100          DCB      0x01,0x00,0x01,0x00
0027e0  0100fffe          DCB      0x01,0x00,0xff,0xfe
0027e4  0000cbd8          DCB      0x00,0x00,0xcb,0xd8
0027e8  01003ff8          DCB      0x01,0x00,0x3f,0xf8
0027ec  01001ff0          DCB      0x01,0x00,0x1f,0xf0
0027f0  0100fffe          DCB      0x01,0x00,0xff,0xfe
0027f4  02000420          DCB      0x02,0x00,0x04,0x20
0027f8  1fc00180          DCB      0x1f,0xc0,0x01,0x80
0027fc  06103ff8          DCB      0x06,0x10,0x3f,0xf8
002800  01081120          DCB      0x01,0x08,0x11,0x20
002804  25104208          DCB      0x25,0x10,0x42,0x08
002808  b5c41040          DCB      0xb5,0xc4,0x10,0x40
00280c  10402040          DCB      0x10,0x40,0x20,0x40
002810  7e7c4284          DCB      0x7e,0x7c,0x42,0x84
002814  42844304          DCB      0x42,0x84,0x43,0x04
002818  42447e24          DCB      0x42,0x44,0x7e,0x24
00281c  42244204          DCB      0x42,0x24,0x42,0x04
002820  42044204          DCB      0x42,0x04,0x42,0x04
002824  7e044228          DCB      0x7e,0x04,0x42,0x28
002828  0010bacf          DCB      0x00,0x10,0xba,0xcf
00282c  01000100          DCB      0x01,0x00,0x01,0x00
002830  02800440          DCB      0x02,0x80,0x04,0x40
002834  08203018          DCB      0x08,0x20,0x30,0x18
002838  cfe60000          DCB      0xcf,0xe6,0x00,0x00
00283c  00001ff0          DCB      0x00,0x00,0x1f,0xf0
002840  10101010          DCB      0x10,0x10,0x10,0x10
002844  10101010          DCB      0x10,0x10,0x10,0x10
002848  1ff01010          DCB      0x1f,0xf0,0x10,0x10
00284c  c0ed0000          DCB      0xc0,0xed,0x00,0x00
002850  01fcfd24          DCB      0x01,0xfc,0xfd,0x24
002854  112411fc          DCB      0x11,0x24,0x11,0xfc
002858  11241124          DCB      0x11,0x24,0x11,0x24
00285c  7dfc1020          DCB      0x7d,0xfc,0x10,0x20
002860  102011fc          DCB      0x10,0x20,0x11,0xfc
002864  10201c20          DCB      0x10,0x20,0x1c,0x20
002868  e02043fe          DCB      0xe0,0x20,0x43,0xfe
00286c  0000cab9          DCB      0x00,0x00,0xca,0xb9
002870  10401040          DCB      0x10,0x40,0x10,0x40
002874  1ffe2040          DCB      0x1f,0xfe,0x20,0x40
002878  204067fc          DCB      0x20,0x40,0x67,0xfc
00287c  6444a444          DCB      0x64,0x44,0xa4,0x44
002880  27fc2040          DCB      0x27,0xfc,0x20,0x40
002884  22402140          DCB      0x22,0x40,0x21,0x40
002888  20802140          DCB      0x20,0x80,0x21,0x40
00288c  22302c0e          DCB      0x22,0x30,0x2c,0x0e
002890  d3c30000          DCB      0xd3,0xc3,0x00,0x00
002894  3ff82108          DCB      0x3f,0xf8,0x21,0x08
002898  21082108          DCB      0x21,0x08,0x21,0x08
00289c  3ff82108          DCB      0x3f,0xf8,0x21,0x08
0028a0  21082108          DCB      0x21,0x08,0x21,0x08
0028a4  3ff82108          DCB      0x3f,0xf8,0x21,0x08
0028a8  21082108          DCB      0x21,0x08,0x21,0x08
0028ac  41084128          DCB      0x41,0x08,0x41,0x28
0028b0  8010b5b1          DCB      0x80,0x10,0xb5,0xb1
0028b4  01002108          DCB      0x01,0x00,0x21,0x08
0028b8  11080910          DCB      0x11,0x08,0x09,0x10
0028bc  09200100          DCB      0x09,0x20,0x01,0x00
0028c0  7ff80008          DCB      0x7f,0xf8,0x00,0x08
0028c4  00080008          DCB      0x00,0x08,0x00,0x08
0028c8  3ff80008          DCB      0x3f,0xf8,0x00,0x08
0028cc  00080008          DCB      0x00,0x08,0x00,0x08
0028d0  7ff80008          DCB      0x7f,0xf8,0x00,0x08
0028d4  c5a80040          DCB      0xc5,0xa8,0x00,0x40
0028d8  20401040          DCB      0x20,0x40,0x10,0x40
0028dc  17fc8484          DCB      0x17,0xfc,0x84,0x84
0028e0  48884140          DCB      0x48,0x88,0x41,0x40
0028e4  11441348          DCB      0x11,0x44,0x13,0x48
0028e8  2530e920          DCB      0x25,0x30,0xe9,0x20
0028ec  21102108          DCB      0x21,0x10,0x21,0x08
0028f0  21442182          DCB      0x21,0x44,0x21,0x82
0028f4  0100b6c8          DCB      0x01,0x00,0xb6,0xc8
0028f8  01000080          DCB      0x01,0x00,0x00,0x80
0028fc  3ffe2220          DCB      0x3f,0xfe,0x22,0x20
002900  22203ffc          DCB      0x22,0x20,0x3f,0xfc
002904  22202220          DCB      0x22,0x20,0x22,0x20
002908  23e02000          DCB      0x23,0xe0,0x20,0x00
00290c  2ff02410          DCB      0x2f,0xf0,0x24,0x10
002910  422041c0          DCB      0x42,0x20,0x41,0xc0
002914  8630380e          DCB      0x86,0x30,0x38,0x0e
002918  bbf90820          DCB      0xbb,0xf9,0x08,0x20
00291c  08207ffc          DCB      0x08,0x20,0x7f,0xfc
002920  08200fe0          DCB      0x08,0x20,0x0f,0xe0
002924  08200fe0          DCB      0x08,0x20,0x0f,0xe0
002928  0820fffe          DCB      0x08,0x20,0xff,0xfe
00292c  08201110          DCB      0x08,0x20,0x11,0x10
002930  2108cfe6          DCB      0x21,0x08,0xcf,0xe6
002934  01000100          DCB      0x01,0x00,0x01,0x00
002938  3ff8b1be          DCB      0x3f,0xf8,0xb1,0xbe
00293c  01000100          DCB      0x01,0x00,0x01,0x00
002940  01000100          DCB      0x01,0x00,0x01,0x00
002944  7ffc0380          DCB      0x7f,0xfc,0x03,0x80
002948  05400540          DCB      0x05,0x40,0x05,0x40
00294c  09201110          DCB      0x09,0x20,0x11,0x10
002950  21084fe4          DCB      0x21,0x08,0x4f,0xe4
002954  81020100          DCB      0x81,0x02,0x01,0x00
002958  01000100          DCB      0x01,0x00,0x01,0x00
00295c  c5c51090          DCB      0xc5,0xc5,0x10,0x90
002960  10901090          DCB      0x10,0x90,0x10,0x90
002964  179ef890          DCB      0x17,0x9e,0xf8,0x90
002968  10901090          DCB      0x10,0x90,0x10,0x90
00296c  1b9c3090          DCB      0x1b,0x9c,0x30,0x90
002970  d0901090          DCB      0xd0,0x90,0x10,0x90
002974  179e1090          DCB      0x17,0x9e,0x10,0x90
002978  10905090          DCB      0x10,0x90,0x50,0x90
00297c  2090b3fd          DCB      0x20,0x90,0xb3,0xfd
002980  00407840          DCB      0x00,0x40,0x78,0x40
002984  48a05110          DCB      0x48,0xa0,0x51,0x10
002988  520865f6          DCB      0x52,0x08,0x65,0xf6
00298c  50404840          DCB      0x50,0x40,0x48,0x40
002990  4ffc4840          DCB      0x4f,0xfc,0x48,0x40
002994  6a505248          DCB      0x6a,0x50,0x52,0x48
002998  44444844          DCB      0x44,0x44,0x48,0x44
00299c  41404080          DCB      0x41,0x40,0x40,0x80
0029a0  cfb81000          DCB      0xcf,0xb8,0x10,0x00
0029a4  100021fc          DCB      0x10,0x00,0x21,0xfc
0029a8  25244524          DCB      0x25,0x24,0x45,0x24
0029ac  f9241124          DCB      0xf9,0x24,0x11,0x24
0029b0  212441fc          DCB      0x21,0x24,0x41,0xfc
0029b4  fd244124          DCB      0xfd,0x24,0x41,0x24
0029b8  01241d24          DCB      0x01,0x24,0x1d,0x24
0029bc  e12441fc          DCB      0xe1,0x24,0x41,0xfc
0029c0  0104befa          DCB      0x01,0x04,0xbe,0xfa
0029c4  0820fffe          DCB      0x08,0x20,0xff,0xfe
